press,title,naver_news_text,naver_news_url,body,press_html,title_html,body_html,label
아시아경제,"서울시, 중화동 모아타운 사업 7년으로 단축…오세훈 ""강북주택 공급...",네이버뉴스,https://n.news.naver.com/mnews/article/277/0005684120?sid=101,,아시아경제,"서울시, 중화동 모아타운 사업 7년으로 단축…오세훈 ""강북 주택 공급 속도전""","단축 목표 9년에서 7년으로 추가 단축 목표
오세훈 시장 사업 점검·주민 목소리 청취
""'다시, 강북 전성시대' 열어 나갈 것""
서울 중랑구 중화동 모아타운 사업 현재 모습. 서울시
20년 넘게 정비 사업이 지지부진하던 서울 중랑구 중화동 모아타운과 관련, 서울시가 사업 기간을 9년에서 7년으로 단축한다. 2030년까지 최고 35층, 2801가구를 공급하는 것이 목표다.
오세훈 서울시장은 25일 오전 중화동 모아타운 현장을 방문해 사업 추진 현황을 점검했다.
중화동 모아타운은 9만9931㎡ 규모로 2003년 뉴타운, 2011년 재정비촉진구역으로 지정됐다. 하지만 사업 지정으로 인해 2014년 지정이 해제돼 20년 동안 방치됐다. 그러다 2023년 모아타운 대상지로 선정, 지난해 11월 관리계획이 승인·고시됐고 이달 사업계획 확정을 위한 통합심의까지 통과했다.
시는 선정부터 통합심의까지 평균 4년 걸리던 것을 2년 3개월로 단축했다. 용도지역 상향, 용적률 완화, 세입자 대책 지원 등 규제 완화와 통합심의 및 승인·고시 신속 처리 등 공정관리 덕분이다. 앞으로 남은 사업시행인가, 이주, 착공 등 전 단계에 걸쳐 철저한 공정관리를 통해 사업 기간을 기존 단축목표 9년에서 최종 7년으로 줄이겠다는 것이 시의 목표다.
아울러 내년 1월 시행 예정인 모아주택 사업성 보정계수 적용과 임대주택 인수가격 상향을 통해 조합원 부담을 줄여 사업에 속도를 낼 계획이다.
이 외에도 다음 달부턴 '시·자치구 모아타운 공정촉진회의'를 현장으로 확대해 논의를 추진한다는 방침이다. 현장에서 제안된 의견을 바탕으로 규제 완화도 추진한다.
서울 중랑구 중화동 모아타운 사업 조감도. 서울시
시는 현재 추진 중인 116곳 모아타운 내 340곳 모아주택 사업구역을 통해 총 12만가구 규모의 주택 공급 기반을 마련했다. 이 중 3만5000가구는 사업이 추진되고 있다.
특히 중화동 모아타운 사업을 선례로 삼고 강북지역 주택 공급에 활력을 불어넣겠다는 방침이다. 중랑구는 현재 추진 중인 모아타운 116곳 모아타운 중 16곳(2만3845가구)이 위치한다. 내년부터 2031년 중 착공 1만가구를 목표로 하고 있다.
오 시장은 민간 주택 공급 확대 정책을 흔들림 없이 추진하겠다고 전했다. 그는 ""중화2동 모아타운이 시 모아타운의 선도 사업지로서 정비사업 동력확보와 주택공급 확대에 긍정적 영향을 미칠 것으로 기대한다""라며 ""강북지역 주택공급이 속도감 있게 추진되도록 현장 중심의 소통을 강화하고 체계적인 제도적 지원으로 '다시, 강북 전성시대'를 열어나가겠다"" 했다.",주택공급
아시아경제,"중화동 모아타운 현장 찾은 오세훈 ""강북 지역주택 공급속도감 있게 ...",네이버뉴스,https://n.news.naver.com/mnews/article/277/0005684120?sid=101,,아시아경제,"서울시, 중화동 모아타운 사업 7년으로 단축…오세훈 ""강북 주택 공급 속도전""","단축 목표 9년에서 7년으로 추가 단축 목표
오세훈 시장 사업 점검·주민 목소리 청취
""'다시, 강북 전성시대' 열어 나갈 것""
서울 중랑구 중화동 모아타운 사업 현재 모습. 서울시
20년 넘게 정비 사업이 지지부진하던 서울 중랑구 중화동 모아타운과 관련, 서울시가 사업 기간을 9년에서 7년으로 단축한다. 2030년까지 최고 35층, 2801가구를 공급하는 것이 목표다.
오세훈 서울시장은 25일 오전 중화동 모아타운 현장을 방문해 사업 추진 현황을 점검했다.
중화동 모아타운은 9만9931㎡ 규모로 2003년 뉴타운, 2011년 재정비촉진구역으로 지정됐다. 하지만 사업 지정으로 인해 2014년 지정이 해제돼 20년 동안 방치됐다. 그러다 2023년 모아타운 대상지로 선정, 지난해 11월 관리계획이 승인·고시됐고 이달 사업계획 확정을 위한 통합심의까지 통과했다.
시는 선정부터 통합심의까지 평균 4년 걸리던 것을 2년 3개월로 단축했다. 용도지역 상향, 용적률 완화, 세입자 대책 지원 등 규제 완화와 통합심의 및 승인·고시 신속 처리 등 공정관리 덕분이다. 앞으로 남은 사업시행인가, 이주, 착공 등 전 단계에 걸쳐 철저한 공정관리를 통해 사업 기간을 기존 단축목표 9년에서 최종 7년으로 줄이겠다는 것이 시의 목표다.
아울러 내년 1월 시행 예정인 모아주택 사업성 보정계수 적용과 임대주택 인수가격 상향을 통해 조합원 부담을 줄여 사업에 속도를 낼 계획이다.
이 외에도 다음 달부턴 '시·자치구 모아타운 공정촉진회의'를 현장으로 확대해 논의를 추진한다는 방침이다. 현장에서 제안된 의견을 바탕으로 규제 완화도 추진한다.
서울 중랑구 중화동 모아타운 사업 조감도. 서울시
시는 현재 추진 중인 116곳 모아타운 내 340곳 모아주택 사업구역을 통해 총 12만가구 규모의 주택 공급 기반을 마련했다. 이 중 3만5000가구는 사업이 추진되고 있다.
특히 중화동 모아타운 사업을 선례로 삼고 강북지역 주택 공급에 활력을 불어넣겠다는 방침이다. 중랑구는 현재 추진 중인 모아타운 116곳 모아타운 중 16곳(2만3845가구)이 위치한다. 내년부터 2031년 중 착공 1만가구를 목표로 하고 있다.
오 시장은 민간 주택 공급 확대 정책을 흔들림 없이 추진하겠다고 전했다. 그는 ""중화2동 모아타운이 시 모아타운의 선도 사업지로서 정비사업 동력확보와 주택공급 확대에 긍정적 영향을 미칠 것으로 기대한다""라며 ""강북지역 주택공급이 속도감 있게 추진되도록 현장 중심의 소통을 강화하고 체계적인 제도적 지원으로 '다시, 강북 전성시대'를 열어나가겠다"" 했다.",주택공급
뉴시스,"[아유경제_재개발] 중화동 329-38 일대 모아타운, 사업 기간 9년→7년 단...",네이버뉴스,https://n.news.naver.com/mnews/article/003/0013620254?sid=100,,뉴시스,"중화동 모아타운 현장 찾은 오세훈 ""강북 지역 주택 공급 속도감 있게 추진"" [뉴시스Pic]","[서울=뉴시스] 황준선 기자 = 오세훈 서울시장이 25일 서울 중랑구 중화동 모아타운 방문해 개발 계획 등 설명을 듣고 있다. 서울시는 오는 2030년까지 중화동 모아타운에 최고 35층짜리 공동 주택을 지어 총 2801호를 공급할 계획이다. 2025.11.25. [email]
[서울=뉴시스] 류현주 기자 = 오세훈 서울시장이 25일 중화동 모아타운 현장을 방문해 사업 추진현황을 점검하고 주민들의 현장 목소리를 청취했다.
중화동 모아타운은 9만9931㎡ 규모로 2003년 뉴타운, 2011년 재정비촉진구역으로 지정되었으나 사업 지연 등으로 2014년 지정이 해제되면서 20년간 답보 상태였다.
2023년 모아타운 대상지로 선정돼 지난해 11월 관리 계획을 승인·고시하고 이달 사업 계획 확정을 위한 통합 심의까지 통과했다.
시는 용도 지역 상향, 용적률 완화, 세입자 대책 지원 등 규제 완화와 통합 심의, 승인·고시 신속 처리 등으로 선정부터 통합 심의까지 평균 4년 걸리던 것을 2년 3개월로 단축했다.
앞으로 남은 사업 시행 인가, 이주, 착공 등 전 단계에 걸쳐 사업 기간을 기존 단축 목표 9년에서 최종 7년으로 줄이겠다는 게 시의 목표다. 2030년까지 최고 35층짜리 공동 주택을 지어 총 2801호를 공급할 계획이다.
현장을 방문한 오세훈 시장은 ""중화2동 모아타운이 서울시 모아타운의 선도 사업지로서 정비 사업 동력 확보와 주택 공급 확대에 긍정적 영향을 미칠 것으로 기대한다""며 ""10·15 규제로 조합원 지위 양도 제한, 이주비 등 LTV 대출 규제로 사업 지연 우려가 발생하는 상황에서 서울시와 정부가 협력하고 대안을 마련해 민간의 주택 공급 확대 정책을 흔들림 없이 추진하겠다""고 밝혔다.
시는 내년 1월 시행 예정인 '모아주택 사업성 보정계수' 적용과 임대주택 인수가격 상향(표준건축비→기본형건축비 80%)을 통해 조합원 부담을 대폭 줄이는 등 견고하고 속도감있게 사업을 추진할 계획이라고 설명했다.
오 시장은 ""모아주택·모아타운을 비롯한 서울시 정비 사업 지원에 병목 현상은 있을 수 없다""며 ""강북 지역 주택 공급이 속도감 있게 추진되도록 현장 중심의 소통을 강화하고 체계적인 제도적 지원으로 '다시, 강북 전성시대'를 열어 나가겠다""고 밝혔다.
[서울=뉴시스] 황준선 기자 = 오세훈 서울시장이 25일 서울 중랑구 중화동 모아타운을 둘러보고 있다. 서울시는 오는 2030년까지 중화동 모아타운에 최고 35층짜리 공동 주택을 지어 총 2801호를 공급할 계획이다. 2025.11.25. [email]
[서울=뉴시스] 황준선 기자 = 오세훈 서울시장이 25일 서울 중랑구 중화동 모아타운을 둘러보고 있다. 서울시는 오는 2030년까지 중화동 모아타운에 최고 35층짜리 공동 주택을 지어 총 2801호를 공급할 계획이다. 2025.11.25. [email]
[서울=뉴시스] 황준선 기자 = 오세훈 서울시장이 25일 서울 중랑구 중화동 모아타운을 둘러보고 있다. 서울시는 오는 2030년까지 중화동 모아타운에 최고 35층짜리 공동 주택을 지어 총 2801호를 공급할 계획이다. 2025.11.25. [email]
[서울=뉴시스] 황준선 기자 = 오세훈 서울시장이 25일 서울 중랑구 중화동 모아타운 방문해 개발 계획 등 설명을 듣고 있다. 서울시는 오는 2030년까지 중화동 모아타운에 최고 35층짜리 공동 주택을 지어 총 2801호를 공급할 계획이다. 2025.11.25. [email]
[서울=뉴시스] 황준선 기자 = 25일 서울 중랑구 중화동 모아타운의 모습. 서울시는 오는 2030년까지 중화동 모아타운에 최고 35층짜리 공동 주택을 지어 총 2801호를 공급할 계획이다. 2025.11.25. [email]",주택공급
한국경제,'기업형 임대' 수십억 稅폭탄…5만 가구공급도 불투명,네이버뉴스,https://n.news.naver.com/mnews/article/015/0005215956?sid=101,,한국경제,'기업형 임대' 수십억 稅폭탄…5만 가구 공급도 불투명,"10·15 규제 여파… 加연금·싱가포르투자청 사업 보류
글로벌 투자사 대탈출 초읽기
서울 전역 조정대상 일괄 규제
종부세 합산시켜 손실로 전환
개발업체 SK디앤디에서 올해 초 내놓은 주거 브랜드 ‘에피소드 컨비니’가 1~2인 가구 사이에서 큰 인기를 얻고 있다. 라운지형 리빙룸과 루프톱, 사물인터넷(IoT) 접목, 임차료 카드 납부 등 주거 서비스가 잘 갖춰져 있어서다. SK디앤디는 2029년까지 소형 임대주택 5만 가구 공급 계획도 세웠다. 하지만 지난달 16일 서울 전역이 조정대상지역으로 지정된 이후 이 같은 목표 달성이 불투명해졌다. 임대주택에 투자한 모건스탠리 등 투자회사가 ‘다주택 보유’만으로도 세금 수십억원을 추가로 내야 하기 때문이다. 글로벌 투자회사가 한국 내 사업 추진 여부를 원점에서 재검토하는 등 국내 임대주택 시장이 좌초 위기를 맞고 있다.
◇ 하루아침 세금 폭탄…대출도 ‘제로’로
25일 임대업계에 따르면 글로벌 사모펀드(PEF) 운용사 KKR와 ICG, 부동산 개발업체 하인스 등 글로벌 기관투자가는 2~3년 전부터 국내 임대주택 시장에 주목했다. 올해는 6751억캐나다달러(약 685조원)를 굴리는 캐나다연금투자위원회(CPPIB)가 투자를 단행했다. KKR은 서울 영등포구와 동대문구에, ICG는 강남구와 중구에 ‘알짜 부지’를 확보했다. 모건스탠리는 금천구와 성북구, 강동구 등에 고급 소규모 임대주택을 공급하고 있다. 전세 사기와 1인 가구 증가, 고금리 장기화 등이 맞물리며 그동안 오피스 위주로 투자하던 외국계 기관이 임대주택에 러브콜을 보냈다.
역전세에 취약하고 서비스 질도 중구난방인 개인 위주 국내 임대 시장에 자금력을 갖춘 기관의 참여로 주거 서비스 질과 입주민의 만족도에 대한 기대가 커졌다. 서울 지하철 2호선 신촌역 인근 코리빙하우스 ‘맹그로브 신촌’은 개인 업무를 볼 수 있는 워크스테이션과 회의실로 사용 가능한 ‘멤버스 라운지’를 갖추고 있다. 영화관, 헬스장, 도서관도 있어 인기가 높다. 그러나 정부가 무차별 규제를 단행해 청년과 1~2인 가구를 위한 기업형 주택 임대시장이 제대로 형성되기도 전에 사라질 위기에 처했다. 수요자들이 양질의 주택에 거주할 기회를 잃었다는 지적이 나온다.
◇ ‘투기’ 판단 미루며 허송세월
장밋빛 전망이 기대된 기업형 임대시장에서 기관투자가의 ‘무더기 엑시트(탈출)’ 위
기를 맞은 것은 행정 실패 때문이다. ‘10·15 부동산 대책’은 한강 벨트 등의 아파트값 상승을 막고 공급을 늘리기 위해 서울 전역과 경기 12곳을 규제지역으로 묶었다. 그 여파로 투기나 집값 상승과 관련이 적은 기업형 임대시장 취득세는 중과되고 종합부동산세 합산 배제 혜택은 제외됐다. 당장 이달 거래계약이 예정돼 있던 A사가 운영을 맡은 서울의 한 오피스텔은 계약이 무산될 위기에 처했다. 한 운용사 대표는 “펀드가 자체적으로 종부세를 낼 자금을 충당할 수 없어 ‘기한이익상실(EOD)’과 비슷한 상황에 직면할 것”이라며 “9·7 대책에서는 임대사업자 주택대출을 ‘제로’로 만들어 멀쩡한 주택을 공급하려던 계획을 접고 생활형숙박시설 등 우회 상품을 택하는 경우도 나타나고 있다”고 설명했다.
문재인 정부는 “다주택자 투기를 차단하겠다”며 2018년 조정대상지역 내 새로 취득하는 임대주택에 종부세 합산 배제 혜택을 제외했다. 법인에 최고세율(6%)을 적용하고 종부세도 합산해 주택 보유에 대한 세 부담을 키운 것이다. 취득세 역시 12%로 중과되기 때문에 사업의 ‘출구 전략’ 자체가 막힌다. 업계 관계자는 “임대주택 수천 가구를 운영하는 기관에 대한 예외 규정도 없이 조정대상지역 제도를 무차별적으로 활용하다 보니 부작용이 커지고 있다”며 “양질의 공급을 늘려도 모자랄 판에 기관투자가를 내쫓는 정책을 펴고 있다”고 말했다.
맹그로브 같은 건설형 임대의 경우 대출규제와 세금규제를 적용받지 않는다. 하지만 매입 임대 사업자가 향후 ‘받아줄 수 없는’ 구조가 되기 때문에 사업시작 시점에 불확실성이 크다. 이와 관련해 MGRV 관계자는 “CPPIB와의 사업은 개발형 임대주택 위주여서 당장의 직접적 영향은 없다”며 “계획대로 차질없이 투자금 전액을 집행하는 것을 목표로 큰 틀에서 시장 환경 변화를 면밀히 살펴보고 있다”고 말했다.
정부가 부작용이 예상됐던 기업형 임대 과세 문제를 10·15 대책 발표 전 손보지 않은 것을 비판하는 목소리도 커지고 있다. 언제 어떻게 대책이 달라질지 모른다는 불확실성 때문에 정부가 뒤늦게 규제를 완화한다고 해도 투자자들이 호응할지 미지수란 지적도 나온다.",주택공급
이투데이,"수도권주택공급속도낸다…HUG, 보증료 최대 5% 감면",,,,,,,주택공급
이투데이,"HUG, 9·7주택공급확대방안에 따라 보증료 할인 적용",,,,,,,주택공급
일요신문,"허그, 수도권주택공급촉진 '보증료 할인' 적용",,,,,,,주택공급
투어코리아뉴스,"주택도시보증공사(HUG), 수도권 공공택지 조기 분양 사업자에 보증료 할...",,,,,,,주택공급
이코노뉴스,"주택도시보증공사, 수도권 공공택지에 조기 분양 시 보증료 할인... 수도...",,,,,,,주택공급
SBS Biz,주민 반발에 서리풀 공청회 무산…정부주택공급속도 '빨간불',네이버뉴스,https://n.news.naver.com/mnews/article/374/0000476720?sid=101,,SBS Biz,주민 반발에 서리풀 공청회 무산…정부 주택공급 속도 '빨간불',"[송동마을·식유촌 주민들과 우면동성당 신자들이 24일 서울 서초구에서 열린 서리풀2지구 전략환경영향평가서 초안 공청회 개최를 반대하고 있다. 사진=송동마을 대책위원회 제공]
정부가 연내 추가 공급 대책 발표를 앞두고 그린벨트 해제 등을 검토하겠다고 밝혔지만, 기존에 해제가 발표된 서리풀 지구부터 공공주택 개발에 난항을 겪고 있습니다.
지난 24일 오전 서울 서초구에서 열린 서울 서리풀2 공공주택지구 전략환경영향평가서 초안 공청회가 주민들의 반대로 무산됐습니다. 지난달 1일 주민설명회가 무산된 지 한 달 반 만입니다. 국토교통부는 내년 1월 서리풀 공공주택지구 지정을 목표로 사업을 추진하고 있습니다.
공청회가 시작되자 주민들은 ""마을의 존치를 제외한 어떤 것과도 타협이나 양도가 불가능하다""며 미사를 했고, 더 이상의 진행이 불가능해지자 공청회는 무산됐습니다.
우면동성당의 백운철 신부는 ""강제수용이 이뤄지면 행정소송 등 모든 법적 절차를 밟아나가겠다""고 말했습니다.
서리풀 2지구는 우면동에 걸쳐 19만㎡ 부지에 2000가구가 지어질 예정입니다. 앞서 공청회를 진행한 1지구는 원지동과 신원동, 염곡동, 내곡동에 걸쳐 1만8000가구가 조성될 예정입니다. 기존 마을과 충돌이 적은 1지구는 공청회가 예정대로 진행됐습니다. 그러나 2지구 내에 있는 송동마을(36가구)과 식유촌마을(25가구) 개발에 반대하고 있습니다.
주민들은 “마을의 존치를 제외한 어떤 것과도 타협이나 양도가 불가능하다”며 개발 계획에서 기존 마을을 제외해달라고 주장했습니다. 백운철 우면동 성당 신부는 “공공개발 자체를 반대하는 것이 아니다”고 말했습니다. 그는 “일방적인 강제수용을 중단하고 우면동 성당과 마을을 존치할 개발방안을 모색할 것을 요청한다. 강제수용이 이뤄지면 행정소송 등 모든 법적 절차를 밟아나가겠다”고 했습니다.
국토부는 주민들 의견을 최대한 수렴해서 지구 지정 및 보상 절차를 진행하겠다는 계획입니다.
공청회가 주민이 반대에 무산되더라도 지구 지정에 영향은 없습니다. 정부는 내년 3월로 예정된 지구지정 일정을 내년 1월로 앞당겨 주택공급 속도를 높인다는 계획입니다. 지구지정 이후에도 주민과의 대화는 가능하다는 설명입니다. 그러나 주민 반대가 계속될 경우, 국토부가 예고한 주택공급 일정은 지연될 수밖에 없습니다.
당신의 제보가 뉴스로 만들어집니다.
SBS Biz는 여러분의 제보를 기다리고 있습니다.
홈페이지 = https://url.kr/9pghjn",주택공급
SBS Biz,주민 반발에 서리풀 지구 공청회 무산...주택 공급속도전 난항,네이버뉴스,https://n.news.naver.com/mnews/article/374/0000476720?sid=101,,SBS Biz,주민 반발에 서리풀 공청회 무산…정부 주택공급 속도 '빨간불',"[송동마을·식유촌 주민들과 우면동성당 신자들이 24일 서울 서초구에서 열린 서리풀2지구 전략환경영향평가서 초안 공청회 개최를 반대하고 있다. 사진=송동마을 대책위원회 제공]
정부가 연내 추가 공급 대책 발표를 앞두고 그린벨트 해제 등을 검토하겠다고 밝혔지만, 기존에 해제가 발표된 서리풀 지구부터 공공주택 개발에 난항을 겪고 있습니다.
지난 24일 오전 서울 서초구에서 열린 서울 서리풀2 공공주택지구 전략환경영향평가서 초안 공청회가 주민들의 반대로 무산됐습니다. 지난달 1일 주민설명회가 무산된 지 한 달 반 만입니다. 국토교통부는 내년 1월 서리풀 공공주택지구 지정을 목표로 사업을 추진하고 있습니다.
공청회가 시작되자 주민들은 ""마을의 존치를 제외한 어떤 것과도 타협이나 양도가 불가능하다""며 미사를 했고, 더 이상의 진행이 불가능해지자 공청회는 무산됐습니다.
우면동성당의 백운철 신부는 ""강제수용이 이뤄지면 행정소송 등 모든 법적 절차를 밟아나가겠다""고 말했습니다.
서리풀 2지구는 우면동에 걸쳐 19만㎡ 부지에 2000가구가 지어질 예정입니다. 앞서 공청회를 진행한 1지구는 원지동과 신원동, 염곡동, 내곡동에 걸쳐 1만8000가구가 조성될 예정입니다. 기존 마을과 충돌이 적은 1지구는 공청회가 예정대로 진행됐습니다. 그러나 2지구 내에 있는 송동마을(36가구)과 식유촌마을(25가구) 개발에 반대하고 있습니다.
주민들은 “마을의 존치를 제외한 어떤 것과도 타협이나 양도가 불가능하다”며 개발 계획에서 기존 마을을 제외해달라고 주장했습니다. 백운철 우면동 성당 신부는 “공공개발 자체를 반대하는 것이 아니다”고 말했습니다. 그는 “일방적인 강제수용을 중단하고 우면동 성당과 마을을 존치할 개발방안을 모색할 것을 요청한다. 강제수용이 이뤄지면 행정소송 등 모든 법적 절차를 밟아나가겠다”고 했습니다.
국토부는 주민들 의견을 최대한 수렴해서 지구 지정 및 보상 절차를 진행하겠다는 계획입니다.
공청회가 주민이 반대에 무산되더라도 지구 지정에 영향은 없습니다. 정부는 내년 3월로 예정된 지구지정 일정을 내년 1월로 앞당겨 주택공급 속도를 높인다는 계획입니다. 지구지정 이후에도 주민과의 대화는 가능하다는 설명입니다. 그러나 주민 반대가 계속될 경우, 국토부가 예고한 주택공급 일정은 지연될 수밖에 없습니다.
당신의 제보가 뉴스로 만들어집니다.
SBS Biz는 여러분의 제보를 기다리고 있습니다.
홈페이지 = https://url.kr/9pghjn",주택공급
